id,name,cost_to_run,intel_per_m_output
50f92d5f-f413-4c97-8dab-331101622a28,Mistral Large 2 (Nov '24),124.14925,5.753295018641248
4928e950-7f37-4475-b0dc-c5bad781a321,Mistral Large 3,71.04,2.83549187287721
59e22326-1bca-4432-a5fa-147fbe8854e7,Mistral Medium 3,40.2362304,4.7471887881177794
05a32e26-e609-4377-951b-8fa23d329926,Mistral Medium 3.1,131.59,1.6981637231361415
dd059b25-d82a-4ead-82a4-4adceaaec48b,Mistral Medium 3.5,1483.4,0.3284626612906589
24ac5b00-5f03-4c47-8e37-522d1195383e,Mistral Small 3.1,30.99,2.973814513330163
43da3718-3d6e-40dd-901a-05664179ff7f,Mistral Small 3.2,111.47,1.257819780524176
12f6a061-0ab3-4c76-b225-49abee253651,Mistral Small 4 (Non-reasoning),16.36554375,4.779165384809756
3fd96175-4ef1-434c-8795-f873aec2abc1,Mistral Small 4 (Reasoning),47.88473685,0.5260976295221058
666eb13f-0d22-4438-8eb0-01876e1a8604,Motif-2-12.7B-Reasoning,,0.1524296325372817
ebf3b39f-0be6-43a1-a37a-f9b2978c9916,Muse Spark,,0.7579721168709544
23b379f7-18df-492a-9fc1-a56c5a5b9cfc,NVIDIA Nemotron 3 Nano 30B A3B (Non-reasoning),13.73289455,1.034831638935633
76dcf6ef-39ea-4be0-b693-b88da25b4caf,NVIDIA Nemotron 3 Nano 30B A3B (Reasoning),42.81,0.1151030481969188
9ee13921-62a4-425a-a22b-df3302198d93,NVIDIA Nemotron 3 Nano 4B,,0.67434172355231
63872e9c-3377-4a6b-b477-7bba244c38e9,NVIDIA Nemotron 3 Super 120B A12B (Reasoning),294.56,0.2379138765385067
ab7f016c-a29b-4710-bdf6-6a5cd96aacca,NVIDIA Nemotron Nano 12B v2 VL (Non-reasoning),78.5458364,1.299566890503281
6e6e02fd-9cbd-417f-9bfc-673df89c313d,NVIDIA Nemotron Nano 12B v2 VL (Reasoning),123.08223,0.2172906244149564
2e8694f9-7782-47a6-a6ba-fdce89d939c8,NVIDIA Nemotron Nano 9B V2 (Non-reasoning),15.156911280000005,0.5737111035107684
f1d52583-9d20-4099-99ac-b5df9430c3b6,NVIDIA Nemotron Nano 9B V2 (Reasoning),10.52642336,0.4470294043967197
7d73161f-002f-4c9c-b4f8-6c4d91f2ba8e,Nanbeige4.1-3B,,0.1099737455253322
8c748e53-61ae-48b8-af8d-eb8298b1e9db,Nemotron 3 Nano Omni 30B A3B Reasoning,39.3667824,0.2728010321854185
5b52def2-ac9b-4465-ad80-91ea8079e253,Nemotron 3 Ultra 550B A55B (Reasoning),443.07,0.3501822260504053
9815da7d-70f4-44d6-b539-9ffef0faa152,Nemotron Cascade 2 30B A3B,,0.4294923559844859
3b5ba264-ad25-429b-a460-4d8698205f0d,Nex-N2-Pro,,0.4294463282861944
1e9907e0-ffac-4595-b006-962e4f1da7cf,North Mini Code,,0.3657205066914789
76bce7fb-3a3f-4b66-a78d-35ccf3edf5d2,Nova 2.0 Lite (Non-reasoning),411.0077043,0.2726680819954654
61bd9367-e520-4ec8-989e-5fbf50e61610,Nova 2.0 Lite (high),634.82,0.0812393232025943
6fd796d3-f346-4f66-97df-5da81714fc73,Nova 2.0 Lite (low),72.957347,1.2576287579923733
fbdf8da1-b341-448c-b3cb-8aff1d8f70b9,Nova 2.0 Lite (medium),182.8802508,0.4797940521593445
1f6478c9-3e22-4586-adbe-841782859677,Nova 2.0 Omni (Non-reasoning),598.3533426,0.196438269679927
b36ff8f3-0323-49d1-a063-ab09704fdb0c,Nova 2.0 Omni (low),75.6264913,1.319648439091488
018c60e8-e908-431a-ba57-c840b1df3987,Nova 2.0 Omni (medium),109.4470815,0.7678399122714531
a20ae33a-46e1-41e6-81a0-fe8b00d2e538,Nova 2.0 Pro Preview (Non-reasoning),206.4,2.692566450205369
f4274721-ef28-4121-aa88-8e97267a5a82,Nova 2.0 Pro Preview (low),243.65,1.5872507135397604
0d94dc87-12c8-4d4a-8d99-804ce3f17bc2,Nova 2.0 Pro Preview (medium),406.78,0.6172927297309952
5c3dd927-48a3-4f3c-8045-9b135f62dfbb,Nova Lite,21.164724179999997,1.802169186279175
344c6718-c573-41d4-9556-10287a3fa1fc,Nova Micro,6.384766955,1.4419585794246834
e58bbffd-fdc2-412a-b6d7-ca0e3f5d611a,Nova Premier,375.97911,4.475695960615873
546ec53f-273c-4af7-b13f-b88c41f45905,Nova Pro,200.984304,3.043572643221384
9f873c2f-2c2d-4ccb-9e1b-71bf61b052be,Phi-4 Mini Instruct,,0.2750560088656321
0e5f6140-1154-4583-a3e0-8c032a338892,Qwen3 0.6B (Non-reasoning),21.34266668,1.9716255627363324
4ae6c88d-9e4a-4850-89fe-18a1c04a66cc,Qwen3 0.6B (Reasoning),30.4182244,0.3317660997598241
2bb84433-f38e-4edc-9b65-4d7b1f473db9,Qwen3 1.7B (Non-reasoning),15.77048986,1.531446005972203
5962d643-0a6f-4630-bb08-ab5720d80056,Qwen3 1.7B (Reasoning),52.53470518,0.2165928578798557
ecc6524a-d521-458a-8327-5009e8ce6549,Qwen3 14B (Non-reasoning),18.79108813,2.685379712335566
4559e9f0-8aad-4681-89fb-68cb915e0f16,Qwen3 14B (Reasoning),71.21728631500001,0.6238043161490338
43573c57-2403-46fb-af4b-a93de9a0c3f5,Qwen3 235B A22B (Non-reasoning),103.67145945,4.137972592671954
bbe6d782-e630-48d5-b11c-3ce37f373f1e,Qwen3 235B A22B (Reasoning),396.0858181,0.6517702728507365
f6ccbe1d-bd7e-484b-9795-18cc9f91552d,Qwen3 235B A22B 2507 (Reasoning),157.6165471,0.4665369303766903
3373245b-e6dc-4b66-a7b0-3f06f9b7bd46,Qwen3 235B A22B 2507 Instruct,71.807963175,1.6906344521884726
f3169f25-8c6f-48e4-ae87-0cf872dc0ec1,Qwen3 30B A3B (Non-reasoning),10.77768229,4.105621782444428
3e6cf518-a1f4-42d3-8fcf-827c9bd8e6d5,Qwen3 30B A3B (Reasoning),23.57657937,0.475215711183054
5e0164b3-d902-4bcb-a1b2-83b4f4cd6143,Qwen3 30B A3B 2507 (Reasoning),117.53329028,0.424173155762207
7ec1065a-c90e-41e4-bd17-abb7042eed76,Qwen3 30B A3B 2507 Instruct,53.63503955000001,1.0186926133399647
b00ecd62-a53f-4aed-b833-3e9d6b0170ba,Qwen3 32B (Reasoning),35.07512203,0.5530640800891837
2aacdc07-5f4e-4ab9-8ea5-5f7ab93f9eeb,Qwen3 4B 2507 (Reasoning),,0.3438095520600301
b0249961-b8b2-479d-8325-a29ea17c7b89,Qwen3 4B 2507 Instruct,,0.5894476612464786
b2dd592a-fbc5-458a-b26d-f3964cbab82f,Qwen3 8B (Non-reasoning),34.73398496,0.9048057775826858
9dba61f5-78ee-4190-8d1d-8e7063ffd386,Qwen3 8B (Reasoning),52.45902507,0.341956452858515
da9fe224-8af3-46d7-a8c4-6220779c3f35,Qwen3 Coder 30B A3B Instruct,29.29074836366,1.513382431528412
093883ed-f5fc-443b-8e18-afbfb166699e,Qwen3 Coder 480B A35B Instruct,158.5285791,2.7489052702411096
fc92f822-04b7-420d-9c07-a21af5e9aac7,Qwen3 Coder Next,124.5387964,1.0855513832022596
7ae943a9-9310-4472-a834-c61f0ab68485,Qwen3 Max,257.846688825,2.477727104039208
5b2beb12-81a9-47a1-8a2a-d0a727185b50,Qwen3 Max (Preview),249.5125248,3.319899116598387
806032ff-6252-4c22-ba99-a126e411b7a4,Qwen3 Max Thinking,668.5366992,0.465156154521055
cbac8c35-e069-4c73-823e-0953e6ed0e85,Qwen3 Max Thinking (Preview),293.3531112,1.0665280029206463
c8a79180-7d16-4474-8701-9a77c0baa56a,Qwen3 Next 80B A3B (Reasoning),357.3420075,0.5206085713596261
2698f6c6-e436-47ce-a583-dbc25596c571,Qwen3 Next 80B A3B Instruct,132.972724,1.3843997016603689
b97ef678-2d31-4375-9416-67ea97f87204,Qwen3 Omni 30B A3B (Reasoning),132.30581902,0.2092778183066721
0b226b82-1462-4860-bf1a-f8aed7024791,Qwen3 Omni 30B A3B Instruct,85.06730941000001,0.2925578269457417
a803d3d0-d22e-49a0-ac2c-b9c6f1141065,Qwen3 VL 235B A22B (Reasoning),346.43155026,0.6460478709210716
d58cf573-1bd3-4d1f-9182-5482a460f570,Qwen3 VL 235B A22B Instruct,120.7410519,1.9324500916243867
ce3d286e-093d-413d-a81a-0270309f039e,Qwen3 VL 30B A3B (Reasoning),86.2319191,0.4605347777928223
51d0b717-953d-4b44-af61-406c6b7dff39,Qwen3 VL 30B A3B Instruct,116.6141152,0.7751239687034704
d370fcbf-c4a1-41a2-abc4-d204fcc3fcbf,Qwen3 VL 32B (Reasoning),971.5924155,0.2478438522822893
6da314d3-a984-4734-8f31-47dd32fb4699,Qwen3 VL 32B Instruct,275.3600717,1.1644887322360535
f93d0750-b659-4ceb-a123-7e657904ef2b,Qwen3 VL 4B (Reasoning),,0.2207265258416202
f5d83128-047f-496d-ba49-8a428abe8345,Qwen3 VL 4B Instruct,,0.2553599048269864
dec8073c-57e2-41c0-b1aa-7a62960f103f,Qwen3 VL 8B (Reasoning),148.4810442,0.359356897424018
3cf875b8-b6b5-42c0-ad70-617d5be59d00,Qwen3 VL 8B Instruct,72.73489158,0.5446580012477475
405e2235-0925-4634-a3c7-fbd5f6394bc0,Qwen3.5 0.8B (Non-reasoning),6.67358978,0.0977166805962322
a6ea7ec0-0aca-4442-98fb-4296c6d18b31,Qwen3.5 0.8B (Reasoning),14.65616937,0.0451845598423133
021b1b31-d2fc-4653-ab74-c10bd2f41c8e,Qwen3.5 122B A10B (Non-reasoning),166.3749992,1.2222679835386536
2236df45-0699-40d1-b5cc-69ee345d2257,Qwen3.5 122B A10B (Reasoning),447.07,0.3373097183089253
509e94e3-f1cb-43fb-98ff-e0e9872cfd1f,Qwen3.5 27B (Non-reasoning),128.3653058,1.481544718565213
169e47f5-3d4d-4ad4-8f8b-ab46f0c73f67,Qwen3.5 27B (Reasoning),299.2610907,0.4298833059934435
0985ada8-2ed8-404d-bd8b-7357666ce40f,Qwen3.5 2B (Non-reasoning),13.34933808,0.1464306313672845
5d4acc80-7a88-4e84-bfe7-99071b84e6a4,Qwen3.5 2B (Reasoning),45.61030832,0.0418262653499664
eebfef01-709e-4ffe-b72f-0db75ef2434b,Qwen3.5 35B A3B (Non-reasoning),125.607107,0.8389741728274857
46d8315e-1630-463f-ab62-84185fa0faab,Qwen3.5 35B A3B (Reasoning),301.69722,0.3694533239808397
30ef2a79-e800-4165-9f13-2a338f120db7,Qwen3.5 397B A17B (Non-reasoning),186.3738378,2.0013990042061436
0e66bae9-41f1-42fc-9276-ce8cb6f72919,Qwen3.5 397B A17B (Reasoning),528.06,0.3822084091862089
30c9ba61-d0a1-4794-938e-35865f379d15,Qwen3.5 4B (Non-reasoning),26.21777523,0.3008080604514702
651ef7ae-9a8f-477e-9c8e-460aa156ba02,Qwen3.5 4B (Reasoning),44.87134005,0.1143888206413911
20da3b31-fc0a-4359-abec-d59367bf1d9f,Qwen3.5 9B (Non-reasoning),,0.3484113547341846
2d28a13a-096e-475a-beb8-26bbd1c7d51c,Qwen3.5 9B (Reasoning),171.97,0.1042626330850056
6f3534b1-1168-472e-b3e3-23ab521504f5,Qwen3.5 Omni Flash,38.8015555,1.330857031275782
0179b427-93dc-415c-bb4c-f980ddf8d088,Qwen3.5 Omni Plus,149.7273984,2.4726903119437194
3b156101-b0d7-4438-b350-2d1f1168f40a,Qwen3.6 27B (Non-reasoning),234.35163659999995,1.6655423463954702
8c29d66d-bf98-4ea3-8572-5409353ecc66,Qwen3.6 27B (Reasoning),668.08,0.2590748340229203
66938aab-78fa-49d7-8461-b48b6833e837,Qwen3.6 35B A3B (Non-reasoning),189.458331,1.2965884102212824
8665ca00-c687-44c7-875c-22618cb31c4f,Qwen3.6 35B A3B (Reasoning),333.53,0.2135882984039832
6000692c-f9a6-47f8-a5c0-e0874ac488bb,Qwen3.6 Max Preview,860.5645893,0.7016092442437909
f371ad68-6947-4767-a78f-1f6c81f96b93,Qwen3.6 Plus,525.58,0.3906200259307146
69534bed-2ffd-4235-832b-e20a810333ab,Qwen3.7 Max,1631.35,0.4469755117555172
a87fce42-eea3-4e45-a96d-fe057814f371,Qwen3.7 Plus,149.47,0.3432443089239723
a29e66d6-1c3c-456a-8770-59ee3845b35d,Ring-1T,,0.4518451835004159
eb4ba465-3fcd-4065-9fe2-e8225e7b2c6c,Ring-2.6-1T,459.58,0.2923738590434465
45790612-02e3-4c42-b5bd-cd7ed2ea1f2f,Sarvam 105B (high),18.658891942,0.257017810355712
764dd095-6ebd-4760-8eb3-cbc40964db2e,Sarvam 30B (high),15.260532034,0.1611693624168406
5c6533f3-75a2-4109-b9a9-3623afc6b86a,Seed-OSS-36B-Instruct,53.046525419999995,0.467643045786915
59a1bb20-9170-4dc2-ba9c-12d326cf068e,Solar Open 100B (Reasoning),,0.180138278688262
44db6283-aa82-4799-af4a-679fe0530845,Solar Pro 2 (Non-reasoning),,2.041919482758703
eb689f7a-f210-4a87-b407-f249897f2764,Solar Pro 2 (Reasoning),,0.4653122875475329
b89c4faf-219e-4171-a1aa-e3bd2fd0a924,Solar Pro 3,,0.1162350715956515
c8158c23-6fff-4c31-911d-954c32d80c28,Step 3.5 Flash,74.80080609999999,0.1863724845716989
1aa3694e-b656-4dbe-8f84-0c65d8897abb,Step 3.5 Flash 2603,95.303402,0.1476244420694115
6c7b322e-2f35-48ff-9171-fb621a726fc0,Step 3.7 Flash,320.06,0.1156730533923712
acad0665-9457-4531-abd5-b59efd7a89ea,Step3 VL 10B,,0.1894145547190375
b6d2e43d-3082-43f5-9318-0f4dbcb54163,Trinity Large Thinking,174.984440765,0.2059276844175227
f0083258-8646-45b8-8082-7aaf6c2ea82a,gpt-oss-120b (high),96.28,0.2727139063879248
c99f3bde-7c08-4de8-bd5c-8ee9123ebffa,gpt-oss-120b (low),15.896159099999998,3.1720669074707977
36f73aaf-d38a-4b56-a2b3-d04d17186910,gpt-oss-20B (high),29.87,0.2210610629232479
16149b9c-a1e9-4669-a5cb-ff3c00d78f89,gpt-oss-20B (low),7.67679848,2.150697233413573
5ad2f60f-ee05-49fd-85a0-cef69aa7cb7b,o1,3270.35733,0.8745727078984802
16c5b637-8bce-4252-81f2-1b87a36a4e4c,o3,1025.331978,0.7936606592959933
076f2674-bc4b-4925-be59-50832eb8c090,o3-mini (high),314.72152580000005,0.4124600155312589
84b49308-6b93-47aa-a4f6-776ee1a1e8cd,o4-mini (high),460.8724296,0.4012485125663549
